key,title,year,month,day,journal,issn,volume,issue,pages,authors,url,language,publisher,location,abstract,notes,doi,keywords,pubmed_id,pmc_id
rayyan-420090895,Plant-Pollinator Interactions in the Face of Global Change,2021,,,ProQuest Dissertations and Theses,9798845403834,,29605235,134,"O'Connell, Megan and Jha, Shalene",https://lib-ezproxy.concordia.ca/login?qurl=https%3A%2F%2Fwww.proquest.com%2Fdissertations-theses%2Fplant-pollinator-interactions-face-global-change%2Fdocview%2F2713330384%2Fse-2%3Faccountid%3D10246,English,The University of Texas at Austin     PP  - United States -- Texas,Ann Arbor,,"Copyright - Database copyright ProQuest LLC; ProQuest does not claim copyright in the individual underlying works.     Last updated - 2022-09-19 | RAYYAN-INCLUSION: {""Kayleigh""=>""Included"", ""Corey""=>""Included""} | USER-NOTES: {""Corey""=>[""unclear if the pollinators are birds AND if the urban gardens include trees""], ""Kayleigh""=>[""Need more information to determine if garden areas include trees or forest components and whether pollinators include bird species. Agree to tend to inclusion. ""]} | RAYYAN-INCLUSION: {""Corey""=>""Excluded""} | RAYYAN-LABELS: forest | RAYYAN-EXCLUSION-REASONS: no access",,Pollinators;Plant-pollinator interactions;Conservation;Land-use change;Biodiversity;Landscape ecology;Population genetics;Phenology;Urban ecology;Science communication;Science media;Climate change;Ecology;Plant sciences;0329:Ecology;0404:Climate Change;0479:Plant sciences,,
rayyan-420090896,"The Governance of Community Gardens as Commons and Its Role in the Socio-Environmental Outcomes of Gardening in Austin, TX",2021,,,ProQuest Dissertations and Theses,9798841792383,,29465511,242,"Ponstingel, Daria and Tiefenbacher, John",https://lib-ezproxy.concordia.ca/login?qurl=https%3A%2F%2Fwww.proquest.com%2Fdissertations-theses%2Fgovernance-community-gardens-as-commons-role%2Fdocview%2F2709909794%2Fse-2%3Faccountid%3D10246,English,Texas State University - San Marcos     PP  - United States -- Texas,Ann Arbor,,"Copyright - Database copyright ProQuest LLC; ProQuest does not claim copyright in the individual underlying works.     Last updated - 2022-09-26 | RAYYAN-INCLUSION: {""Kayleigh""=>""Included"", ""Corey""=>""Included""} | USER-NOTES: {""Corey""=>[""unclear if gardens include trees""], ""Kayleigh""=>[""Doesn't explicitly mention trees, but could be part of community garden parcel. Tended to inclusion to see in full-text"", ""Agree to tend to inclusion since we require more information to determine whether trees were considered. ""]} | RAYYAN-INCLUSION: {""Corey""=>""Excluded""} | RAYYAN-LABELS: forest | RAYYAN-EXCLUSION-REASONS: not forest",,Community gardens;Commons;Diverse economies;Urban political ecology;Carbon sequestration;Net primary productivity;Texas;Geography;Environmental education;Public policy;0366:Geography;0630:Public policy;0442:Environmental education,,
rayyan-420090897,The Potential Contribution of Brownfield Ecosystem Services to Urban Resilience,2021,,,PQDT - UK & Ireland,,,29103380,,"Preston, Paul David",https://lib-ezproxy.concordia.ca/login?qurl=https%3A%2F%2Fwww.proquest.com%2Fdissertations-theses%2Fpotential-contribution-brownfield-ecosystem%2Fdocview%2F2636099712%2Fse-2%3Faccountid%3D10246,English,Manchester Metropolitan University (United Kingdom)     PP  - England,Ann Arbor,,"Copyright - Database copyright ProQuest LLC; ProQuest does not claim copyright in the individual underlying works.     Analyte descriptor - Bibliographic data provided by EThOS, the British Library’s UK thesis service. https://ethos.bl.uk/OrderDetails.do?uin=uk.bl.ethos.843617     Last updated - 2022-11-03 | RAYYAN-INCLUSION: {""Kayleigh""=>""Included"", ""Corey""=>""Included""} | RAYYAN-INCLUSION: {""Corey""=>""Excluded""} | RAYYAN-LABELS: forest | RAYYAN-EXCLUSION-REASONS: no access",,843617,,
rayyan-420090898,"Influence of Enhancing Urban Vegetation on Above-Ground Carbon Sequestration Dynamics in Arid Urban Lands: Case Study in Doha City, Qatar",2021,,,PQDT - Global,9798790654237,,28417974,154,"Habib, Salma MHD Zuhir and Al-Ghamdi, Sami",https://lib-ezproxy.concordia.ca/login?qurl=https%3A%2F%2Fwww.proquest.com%2Fdissertations-theses%2Finfluence-enhancing-urban-vegetation-on-above%2Fdocview%2F2634561474%2Fse-2%3Faccountid%3D10246,English,Hamad Bin Khalifa University (Qatar)     PP  - Qatar,Ann Arbor,,"Copyright - Database copyright ProQuest LLC; ProQuest does not claim copyright in the individual underlying works.     Last updated - 2022-04-06 | RAYYAN-INCLUSION: {""Kayleigh""=>""Included"", ""Corey""=>""Included""} | RAYYAN-INCLUSION: {""Corey""=>""Included""} | RAYYAN-LABELS: forest",,Carbon sequestration dynamics;Arid urban lands;Urban vegetation;Environmental science;0768:Environmental science;Vegetables,,
rayyan-420090899,Climate Change and The Urban Forest: Emerging Threats and Adaptive Strategies for New York City Street Tree Resilience,2021,,,ProQuest Dissertations and Theses,9798780627890,,29043929,72,"Bachman, Emily K. and Becker, Jenifer and Bingham, Beth",https://lib-ezproxy.concordia.ca/login?qurl=https%3A%2F%2Fwww.proquest.com%2Fdissertations-theses%2Fclimate-change-urban-forest-emerging-threats%2Fdocview%2F2624914140%2Fse-2%3Faccountid%3D10246,English,Pratt Institute     PP  - United States -- New York,Ann Arbor,,"Copyright - Copyright ProQuest Dissertations Publishing 2021     Last updated - 2022-07-22 | RAYYAN-INCLUSION: {""Kayleigh""=>""Included"", ""Corey""=>""Included""} | USER-NOTES: {""Corey""=>[""unclear if outcome includes climate change mitigation""]} | RAYYAN-INCLUSION: {""Corey""=>""Excluded""} | RAYYAN-LABELS: forest | RAYYAN-EXCLUSION-REASONS: wrong outcome",,Urban forests;Tree resilience;Environmental justice;Landscape architecture;0390:Landscape architecture;New York City,,
rayyan-420090900,"Welcome to Pocatello: Urban Forests, Biogeochemical Cycling, and Water Quality Within a Local Context",2021,,,ProQuest Dissertations and Theses,9798492722890,,28768197,257,"Hill, Sophie K. and Hale, Rebecca L.",https://lib-ezproxy.concordia.ca/login?qurl=https%3A%2F%2Fwww.proquest.com%2Fdissertations-theses%2Fwelcome-pocatello-urban-forests-biogeochemical%2Fdocview%2F2595508158%2Fse-2,English,Idaho State University     PP  - United States -- Idaho,Ann Arbor,,"Copyright - Database copyright ProQuest LLC; ProQuest does not claim copyright in the individual underlying works.     Last updated - 2022-02-26 | RAYYAN-INCLUSION: {""Corey""=>""Included""} | USER-NOTES: {""Corey""=>[""Verify if carbon seq. or storage was part of C cycling study""]} | RAYYAN-INCLUSION: {""Corey""=>""Excluded""} | RAYYAN-LABELS: forest | RAYYAN-EXCLUSION-REASONS: wrong outcome",,Urban trees;Nutrient pollution;Eutrophication;Nonleaf litterfall;Litterfall;Biology;Biogeochemistry;Water resources management;0306:Biology;0425:Biogeochemistry;0595:Water Resources Management,,
rayyan-420090901,The Impacts of Asian Longhorned Beetle on Forests in Southern New England,2021,,,ProQuest Dissertations and Theses,9798460461219,,28769191,115,"Box, Olivia F. and D'Amato, Anthony W.",https://lib-ezproxy.concordia.ca/login?qurl=https%3A%2F%2Fwww.proquest.com%2Fdissertations-theses%2Fimpacts-asian-longhorned-beetle-on-forests%2Fdocview%2F2585953619%2Fse-2%3Faccountid%3D10246,English,The University of Vermont and State Agricultural College     PP  - United States -- Vermont,Ann Arbor,,"Copyright - Database copyright ProQuest LLC; ProQuest does not claim copyright in the individual underlying works.     Last updated - 2022-09-21 | RAYYAN-INCLUSION: {""Corey""=>""Included""} | RAYYAN-INCLUSION: {""Corey""=>""Excluded""} | RAYYAN-LABELS: forest | RAYYAN-EXCLUSION-REASONS: wrong outcome",,Asian Longhorned Beetle;Climate change;forest management;Invasive species;LANDIS-II;New England;Forestry;Ecology;Natural resource management;Entomology;0329:Ecology;0353:Entomology;0478:Forestry;0528:Natural Resource Management;England;Trees,,
rayyan-420090902,Sensitivity and Uncertainty Analyses of an Urban Forest Structure and Function Model,2020,,,ProQuest Dissertations and Theses,9798790644375,,29055254,227,"Lin, Jian and Kroll, Charles N.",https://lib-ezproxy.concordia.ca/login?qurl=https%3A%2F%2Fwww.proquest.com%2Fdissertations-theses%2Fsensitivity-uncertainty-analyses-urban-forest%2Fdocview%2F2639047324%2Fse-2%3Faccountid%3D10246,English,State University of New York College of Environmental Science and Forestry     PP  - United States -- New York,Ann Arbor,,"Copyright - Database copyright ProQuest LLC; ProQuest does not claim copyright in the individual underlying works.     Last updated - 2022-03-27 | RAYYAN-INCLUSION: {""Corey""=>""Included""} | RAYYAN-INCLUSION: {""Corey""=>""Excluded""} | RAYYAN-LABELS: forest | RAYYAN-EXCLUSION-REASONS: excluded in sci lit,not climate solution",,Urban forest;i-Tree Eco;Ecosystem services;Geographic information science;Urban forestry;Forestry;Urban planning;Ecology;0370:Geographic information science;0281:Urban Forestry;0329:Ecology;0999:Urban planning;0478:Forestry;Trees,,
rayyan-420090903,Spatiotemporal Dynamics in Regulating Ecosystem Services of Urban Green-Blue Infrastructure,2020,,,PQDT - UK & Ireland,,,28851934,,"Baker, Fraser",https://lib-ezproxy.concordia.ca/login?qurl=https%3A%2F%2Fwww.proquest.com%2Fdissertations-theses%2Fspatiotemporal-dynamics-regulating-ecosystem%2Fdocview%2F2579442994%2Fse-2%3Faccountid%3D10246,English,Manchester Metropolitan University (United Kingdom)     PP  - England,Ann Arbor,,"Copyright - Database copyright ProQuest LLC; ProQuest does not claim copyright in the individual underlying works.     Analyte descriptor - Bibliographic data provided by EThOS, the British Library’s UK thesis service. https://ethos.bl.uk/OrderDetails.do?uin=uk.bl.ethos.830206     Last updated - 2022-11-03 | RAYYAN-INCLUSION: {""Corey""=>""Included""} | USER-NOTES: {""Corey""=>[""check to see if carbon mit. is incl. as one of the RES""]} | RAYYAN-INCLUSION: {""Corey""=>""Excluded""} | RAYYAN-LABELS: forest | RAYYAN-EXCLUSION-REASONS: no access",,830206;Infrastructure,,
rayyan-420090904,Soil Carbon Accumulation in an Urban Ecosystem: Canopy Cover and Management Effects,2020,,,ProQuest Dissertations and Theses,9798691275661,,28167830,75,"Kang, Katherina A. and Ponette-González, Alexandra",https://lib-ezproxy.concordia.ca/login?qurl=https%3A%2F%2Fwww.proquest.com%2Fdissertations-theses%2Fsoil-carbon-accumulation-urban-ecosystem-canopy%2Fdocview%2F2489630159%2Fse-2%3Faccountid%3D10246,English,University of North Texas     PP  - United States -- Texas,Ann Arbor,,"Copyright - Database copyright ProQuest LLC; ProQuest does not claim copyright in the individual underlying works.     Last updated - 2021-12-02 | RAYYAN-INCLUSION: {""Corey""=>""Included""} | RAYYAN-INCLUSION: {""Corey""=>""Included""} | RAYYAN-LABELS: forest",,Urban soils;Urban forest;Carbon sequestration;Green space maintenance;Geography;0366:Geography,,
rayyan-420090905,"Characteristics of Urban Vacant Land in Tulsa, Oklahoma: A Socio-Ecological Assessment of Land Use, Ecosystem Services and Ground Beetle Assemblages",2019,,,ProQuest Dissertations and Theses,9798645469801,,27667891,78,"Davis, Graham Edward and Papeş, Monica and Dzialowski, Andrew R.",https://lib-ezproxy.concordia.ca/login?qurl=https%3A%2F%2Fwww.proquest.com%2Fdissertations-theses%2Fcharacteristics-urban-vacant-land-tulsa-oklahoma%2Fdocview%2F2409197059%2Fse-2%3Faccountid%3D10246,English,Oklahoma State University     PP  - United States -- Oklahoma,Ann Arbor,,"Copyright - Database copyright ProQuest LLC; ProQuest does not claim copyright in the individual underlying works.     Last updated - 2022-11-03 | RAYYAN-INCLUSION: {""Corey""=>""Included""} | RAYYAN-INCLUSION: {""Corey""=>""Excluded""} | RAYYAN-LABELS: forest | RAYYAN-EXCLUSION-REASONS: no outcome",,Carabidae;Urban;Vacant;Ecology;Urban planning;0329:Ecology;0999:Urban planning;Oklahoma,,
rayyan-420090906,The Effects of Urban Environments on Trees and Their Herbivores,2019,,,ProQuest Dissertations and Theses,9781392804940,,27785385,144,"Backe, Kristi Marie and Haddad, Nicholas and Reiskind, Michael and Fair, Barbara and Frank, Steven",https://lib-ezproxy.concordia.ca/login?qurl=https%3A%2F%2Fwww.proquest.com%2Fdissertations-theses%2Feffects-urban-environments-on-trees-their%2Fdocview%2F2388879967%2Fse-2%3Faccountid%3D10246,English,North Carolina State University     PP  - United States -- North Carolina,Ann Arbor,,"Copyright - Database copyright ProQuest LLC; ProQuest does not claim copyright in the individual underlying works.     Last updated - 2021-05-14 | RAYYAN-INCLUSION: {""Corey""=>""Included""} | RAYYAN-INCLUSION: {""Corey""=>""Excluded""} | RAYYAN-LABELS: forest | RAYYAN-EXCLUSION-REASONS: wrong outcome",,Pine processionary larvae;Urban heat island effect;Gloomy scale;Entomology;0353:Entomology;Trees,,
rayyan-420090907,Managing Cities as Urban Ecosystems: Analysis Tools for Biodiversity Stewardship in Los Angeles,2019,,,ProQuest Dissertations and Theses,9781392422298,,27669473,510,"Brown, Isaac Thomas and Gillespie, Thomas Welch and Gold, Mark Andrew",https://lib-ezproxy.concordia.ca/login?qurl=https%3A%2F%2Fwww.proquest.com%2Fdissertations-theses%2Fmanaging-cities-as-urban-ecosystems-analysis%2Fdocview%2F2331977252%2Fse-2%3Faccountid%3D10246,English,"University of California, Los Angeles     PP  - United States -- California",Ann Arbor,,"Copyright - Database copyright ProQuest LLC; ProQuest does not claim copyright in the individual underlying works.     Last updated - 2021-09-29 | RAYYAN-INCLUSION: {""Corey""=>""Included""} | RAYYAN-INCLUSION: {""Kayleigh""=>""Excluded"", ""Corey""=>""Excluded""} | RAYYAN-LABELS: forest | RAYYAN-EXCLUSION-REASONS: wrong population,not forest management",,Biodiversity;Connectivity;Ecosystem;Index;Landscape;Urban;Los Angeles;California;Environmental science;Urban planning;Ecology;0329:Ecology;0999:Urban planning;0768:Environmental science,,
rayyan-420090908,"Deep Adaptation: A Framework for Climate Resilience, Decarbonization, and Planetary Health",2018,,,ProQuest Dissertations and Theses,978-0-438-68137-8,,10937535,186,"Anderson, Vidya and Gough, William",https://lib-ezproxy.concordia.ca/login?qurl=https%3A%2F%2Fwww.proquest.com%2Fdissertations-theses%2Fdeep-adaptation-framework-climate-resilience%2Fdocview%2F2150178410%2Fse-2%3Faccountid%3D10246,English,"University of Toronto (Canada)     PP  - Canada -- Ontario, CA",Ann Arbor,,"Copyright - Database copyright ProQuest LLC; ProQuest does not claim copyright in the individual underlying works.     Last updated - 2022-10-31 | RAYYAN-INCLUSION: {""Corey""=>""Included""} | RAYYAN-INCLUSION: {""Corey""=>""Excluded""} | RAYYAN-LABELS: forest | RAYYAN-EXCLUSION-REASONS: not forest management",,Social sciences;Health and environmental sciences;Earth sciences;Green infrastructure;Health equity;Mitigation;Public health;Environmental science;Land use planning;Climate change;0573:Public health;0536:Land Use Planning;0404:Climate Change;0768:Environmental science,,
rayyan-420090909,"Stacking Green Infrastructure Benefits: A Spatial Multi-Criteria Approach to Green Infrastructure Planning in Seattle, Washington",2018,,,ProQuest Dissertations and Theses,978-0-438-48817-5,,10840619,147,"Lau, Kai Ying and Parmenter, Barbara",https://lib-ezproxy.concordia.ca/login?qurl=https%3A%2F%2Fwww.proquest.com%2Fdissertations-theses%2Fstacking-green-infrastructure-benefits-spatial%2Fdocview%2F2124656218%2Fse-2%3Faccountid%3D10246,English,Tufts University     PP  - United States -- Massachusetts,Ann Arbor,,"Copyright - Database copyright ProQuest LLC; ProQuest does not claim copyright in the individual underlying works.     Last updated - 2022-10-30 | RAYYAN-INCLUSION: {""Corey""=>""Included""} | RAYYAN-INCLUSION: {""Corey""=>""Excluded""} | RAYYAN-LABELS: forest | RAYYAN-EXCLUSION-REASONS: not forest management",,Social sciences;Earth sciences;Ecosystem benefits;Multi-criteria analysis;Geographic information science;Sustainability;Urban planning;0370:Geographic information science;0999:Urban planning;0640:Sustainability;Washington,,
rayyan-420090910,Climate change adaptation in london through resilient ecosystem services management,2018,,,PQDT - UK & Ireland,,,10999895,,"Oh, Yu Kyung",https://lib-ezproxy.concordia.ca/login?qurl=https%3A%2F%2Fwww.proquest.com%2Fdissertations-theses%2Fclimate-change-adaptation-london-through%2Fdocview%2F2116929703%2Fse-2%3Faccountid%3D10246,English,"University of London, King's College (United Kingdom)     PP  - England",Ann Arbor,,"Copyright - Database copyright ProQuest LLC; ProQuest does not claim copyright in the individual underlying works.     Analyte descriptor - Bibliographic data provided by EThOS, the British Library’s UK thesis service: https://ethos.bl.uk/OrderDetails.do?uin=uk.bl.ethos.745432     Last updated - 2021-09-13 | RAYYAN-INCLUSION: {""Corey""=>""Included""} | RAYYAN-INCLUSION: {""Corey""=>""Included""} | RAYYAN-LABELS: forest",,https://kclpure.kcl.ac.uk/portal/en/theses/climate-change-adaptation-in-london-through-resilient-ecosystem-services-management(c1b8b3aa-04d5-4151-83da-9971ed59f95f).html;(UMI)AAI10999895;Social sciences;Adaptation;Carbon sequestration;Qualitative research;Ecosystems;Climate change;Business improvement districts;0404:Climate Change,,
rayyan-420090911,A Century of Change in Avifauna of California's Most Transformed Landscapes,2018,,,ProQuest Dissertations and Theses,978-0-438-32392-6,,10807758,122,"MacLean, Sarah and Beissinger, Steven R.",https://lib-ezproxy.concordia.ca/login?qurl=https%3A%2F%2Fwww.proquest.com%2Fdissertations-theses%2Fcentury-change-avifauna-californias-most%2Fdocview%2F2101510578%2Fse-2%3Faccountid%3D10246,English,"University of California, Berkeley     PP  - United States -- California",Ann Arbor,,"Copyright - Database copyright ProQuest LLC; ProQuest does not claim copyright in the individual underlying works.     Last updated - 2022-10-30 | RAYYAN-INCLUSION: {""Corey""=>""Included""} | RAYYAN-INCLUSION: {""Corey""=>""Excluded""} | RAYYAN-LABELS: forest | RAYYAN-EXCLUSION-REASONS: not forest management",,Biological sciences;Birds;Climate change;Grinnell;Land-use change;Occupancy;Spatial ecology;Ecology;Wildlife conservation;0329:Ecology;0284:Wildlife Conservation;California,,
rayyan-420090912,"Ecosystem Service Supply in an Urban Landscape: Roles of Landscape Structure, Historical Land-use, and Biodiversity",2018,,,ProQuest Dissertations and Theses,978-0-355-94786-1,,10822399,161,"Ziter, Carly D. and Turner, Monica G.",https://lib-ezproxy.concordia.ca/login?qurl=https%3A%2F%2Fwww.proquest.com%2Fdissertations-theses%2Fecosystem-service-supply-urban-landscape-roles%2Fdocview%2F2043510587%2Fse-2%3Faccountid%3D10246,English,The University of Wisconsin - Madison     PP  - United States -- Wisconsin,Ann Arbor,,"Copyright - Database copyright ProQuest LLC; ProQuest does not claim copyright in the individual underlying works.     Last updated - 2022-11-02 | RAYYAN-INCLUSION: {""Kayleigh""=>""Included""} | RAYYAN-INCLUSION: {""Corey""=>""Included""} | RAYYAN-LABELS: forest",,Biological sciences;Social sciences;Health and environmental sciences;Biodiversity;Ecosystem services;Land use legacies;Landscape ecology;Sustainability;Urban ecology;Ecology;Environmental science;Land use planning;0329:Ecology;0536:Land Use Planning;0768:Environmental science;Ecosystem,,
rayyan-420090913,"Carbon-Storing Trees and Particulate Matter Reduction in Los Angeles, California",2018,,,ProQuest Dissertations and Theses,978-0-355-57766-2,,10743102,124,"Obenson, Tanyi and Goes, James",https://lib-ezproxy.concordia.ca/login?qurl=https%3A%2F%2Fwww.proquest.com%2Fdissertations-theses%2Fcarbon-storing-trees-particulate-matter-reduction%2Fdocview%2F2009469092%2Fse-2%3Faccountid%3D10246,English,Walden University     PP  - United States -- Minnesota,Ann Arbor,,"Copyright - Database copyright ProQuest LLC; ProQuest does not claim copyright in the individual underlying works.     Last updated - 2022-11-02 | RAYYAN-INCLUSION: {""Kayleigh""=>""Included""} | RAYYAN-INCLUSION: {""Corey""=>""Excluded""} | RAYYAN-LABELS: forest | RAYYAN-EXCLUSION-REASONS: no outcome",,Health and environmental sciences;Air pollution;Carbon trees;Minority areas;Environmental health;0470:Environmental Health;California;Los Angeles;Trees,,
rayyan-420090914,עצי רחוב בשכונות מגורים חדשות בישראל: הטמעת הידע בתכנון ובביצוע,2017,,,PQDT - Global,9798471180963,,28747976,137,"איל-סלדינגר, ורד and Eyal-Saldinger, Vered and טרופ, תמר and Trop, Tamar and חנוך-רועה, גליה and Hanoch-Roe, Galia",https://lib-ezproxy.concordia.ca/login?qurl=https%3A%2F%2Fwww.proquest.com%2Fdissertations-theses%2F%D7%A2%D7%A6%D7%99-%D7%A8%D7%97%D7%95%D7%91-%D7%91%D7%A9%D7%9B%D7%95%D7%A0%D7%95%D7%AA-%D7%9E%D7%92%D7%95%D7%A8%D7%99%D7%9D-%D7%97%D7%93%D7%A9%D7%95%D7%AA-%D7%91%D7%99%D7%A9%D7%A8%D7%90%D7%9C-%D7%94%D7%98%D7%9E%D7%A2%D7%AA-%D7%94%D7%99%D7%93%D7%A2%2Fdocview%2F2595073195%2Fse-2%3Faccountid%3D10246,Hebrew,University of Haifa (Israel)     PP  - Israel,Ann Arbor,,"Copyright - Database copyright ProQuest LLC; ProQuest does not claim copyright in the individual underlying works.     Last updated - 2021-11-24 | RAYYAN-INCLUSION: {""Kayleigh""=>""Included""} | RAYYAN-INCLUSION: {""Corey""=>""Excluded""} | RAYYAN-LABELS: forest | RAYYAN-EXCLUSION-REASONS: foreign language",,Physiology;Plant growth;Biology;Middle Eastern studies;Plant sciences;Regional studies;0306:Biology;0555:Middle Eastern Studies;0604:Regional Studies;0479:Plant sciences;0719:Physiology,,
rayyan-420090915,"Vulnerability of Common Urban Forest Species to Projected Climate Change: A Case Study of Mississauga, Ontario",2017,,,ProQuest Dissertations and Theses,978-0-355-45033-0,,10636410,107,"Khan, Talha and Conway, Tenley",https://lib-ezproxy.concordia.ca/login?qurl=https%3A%2F%2Fwww.proquest.com%2Fdissertations-theses%2Fvulnerability-common-urban-forest-species%2Fdocview%2F1992164926%2Fse-2%3Faccountid%3D10246,English,"University of Toronto (Canada)     PP  - Canada -- Ontario, CA",Ann Arbor,,"Copyright - Database copyright ProQuest LLC; ProQuest does not claim copyright in the individual underlying works.     Last updated - 2022-10-31 | RAYYAN-INCLUSION: {""Kayleigh""=>""Included""} | RAYYAN-INCLUSION: {""Corey""=>""Excluded""} | RAYYAN-LABELS: forest | RAYYAN-EXCLUSION-REASONS: no outcome",,Biological sciences;Social sciences;Earth sciences;Climate change;Climate envelopes;Climate vulnerability;Urban forest;Geography;Urban forestry;0281:Urban Forestry;0366:Geography;0404:Climate Change,,
rayyan-420090916,"The Emission, Storage and Dispersion of CO2 Within and Above the Urban Canopy Layer in Central London",2016,,,PQDT - UK & Ireland,,,29351199,,"Bjorkegren, Alex",https://lib-ezproxy.concordia.ca/login?qurl=https%3A%2F%2Fwww.proquest.com%2Fdissertations-theses%2Femission-storage-dispersion-co2-within-above%2Fdocview%2F2685316705%2Fse-2%3Faccountid%3D10246,English,"University of London, King's College (United Kingdom)     PP  - England",Ann Arbor,,"Copyright - Database copyright ProQuest LLC; ProQuest does not claim copyright in the individual underlying works.     Analyte descriptor - Bibliographic data provided by EThOS, the British Library’s UK thesis service. https://ethos.bl.uk/OrderDetails.do?uin=uk.bl.ethos.849731     Last updated - 2022-07-26 | RAYYAN-INCLUSION: {""Kayleigh""=>""Included""} | RAYYAN-INCLUSION: {""Kayleigh""=>""Excluded"", ""Corey""=>""Excluded""} | RAYYAN-LABELS: forest | RAYYAN-EXCLUSION-REASONS: wrong intervention,not forest management",,849731;Vegetation;Urban areas;Respiration;Estimates;Emissions;Greenhouse effect;Climate change;Carbon dioxide;0404:Climate Change;London,,
rayyan-420090917,Spatially optimised sustainable urban development,2016,,,PQDT - UK & Ireland,,,10613101,,"Caparros-Midwood, Daniel",https://lib-ezproxy.concordia.ca/login?qurl=https%3A%2F%2Fwww.proquest.com%2Fdissertations-theses%2Fspatially-optimised-sustainable-urban-development%2Fdocview%2F1913433467%2Fse-2%3Faccountid%3D10246,English,University of Newcastle Upon Tyne (United Kingdom)     PP  - England,Ann Arbor,,"Copyright - Database copyright ProQuest LLC; ProQuest does not claim copyright in the individual underlying works.     Analyte descriptor - Bibliographic data provided by EThOS, the British Library’s UK thesis service: https://ethos.bl.uk/OrderDetails.do?uin=uk.bl.ethos.703153     Last updated - 2022-03-22 | RAYYAN-INCLUSION: {""Kayleigh""=>""Included""} | RAYYAN-INCLUSION: {""Corey""=>""Excluded""} | RAYYAN-LABELS: forest",,http://hdl.handle.net/10443/3291;(UMI)AAI10613101;Social sciences;Brownfields;Urban planning;Floods;Sustainability;0999:Urban planning;0640:Sustainability,,
rayyan-420090918,Growing Climate Resilience: An Urban Forest Design Framework,2016,,,ProQuest Dissertations and Theses,978-1-369-54626-2,,10251340,81,"Hartman, Katherine Joan Haefele and Yocom, Ken and Way, Thaisa",https://lib-ezproxy.concordia.ca/login?qurl=https%3A%2F%2Fwww.proquest.com%2Fdissertations-theses%2Fgrowing-climate-resilience-urban-forest-design%2Fdocview%2F1872638975%2Fse-2%3Faccountid%3D10246,English,University of Washington     PP  - United States -- Washington,Ann Arbor,,"Copyright - Database copyright ProQuest LLC; ProQuest does not claim copyright in the individual underlying works.     Last updated - 2022-11-03 | RAYYAN-INCLUSION: {""Kayleigh""=>""Included""} | RAYYAN-INCLUSION: {""Kayleigh""=>""Excluded"", ""Corey""=>""Excluded""} | RAYYAN-LABELS: forest | RAYYAN-EXCLUSION-REASONS: no outcome",,Social sciences;Communication and the arts;Biological sciences;Earth sciences;Ecosystem services;Landscape planning;Resilience;Urban forests;Landscape architecture;Urban forestry;Land use planning;Climate change;0281:Urban Forestry;0536:Land Use Planning;0404:Climate Change;0390:Landscape architecture;Trees,,
rayyan-420090919,Rewilding Ballard ∥ Growing Small-Scale Community Habitat,2016,,,ProQuest Dissertations and Theses,978-1-339-94240-7,,10138683,161,"van Bemmel, Rhys and Winterbottom, Daniel",https://lib-ezproxy.concordia.ca/login?qurl=https%3A%2F%2Fwww.proquest.com%2Fdissertations-theses%2Frewilding-ballard-%E2%88%A5-growing-small-scale-community%2Fdocview%2F1821901876%2Fse-2%3Faccountid%3D10246,English,University of Washington     PP  - United States -- Washington,Ann Arbor,,"Copyright - Database copyright ProQuest LLC; ProQuest does not claim copyright in the individual underlying works.     Last updated - 2022-11-03 | RAYYAN-INCLUSION: {""Corey""=>""Included""} | RAYYAN-INCLUSION: {""Corey""=>""Excluded""} | RAYYAN-LABELS: forest | RAYYAN-EXCLUSION-REASONS: no outcome",,Communication and the arts;Health and environmental sciences;Community habitat;Landscape architecture;Shoreline street ends;Urban ecology;Urban habitat;Urban wildlife;Design;Environmental studies;0389:Design;0477:Environmental Studies;0390:Landscape architecture,,
rayyan-420090920,Highest and best use of urban land: Enhancing ecosystem services through landscape treatments,2016,,,ProQuest Dissertations and Theses,978-1-339-75789-6,,10112636,93,"Klaw, Waverly de Bruijn and Troy, Austin",https://lib-ezproxy.concordia.ca/login?qurl=https%3A%2F%2Fwww.proquest.com%2Fdissertations-theses%2Fhighest-best-use-urban-land-enhancing-ecosystem%2Fdocview%2F1794656365%2Fse-2%3Faccountid%3D10246,English,University of Colorado at Denver     PP  - United States -- Colorado,Ann Arbor,,"Copyright - Database copyright ProQuest LLC; ProQuest does not claim copyright in the individual underlying works.     Last updated - 2022-11-03 | RAYYAN-INCLUSION: {""Kayleigh""=>""Included""} | RAYYAN-INCLUSION: {""Kayleigh""=>""Excluded"", ""Corey""=>""Excluded""} | RAYYAN-LABELS: forest | RAYYAN-EXCLUSION-REASONS: no outcome",,Social sciences;Communication and the arts;Climate change;Ecosystem services;Holistic;Landscape;Regenerative;Vegetation;Landscape architecture;Urban planning;Land use planning;0999:Urban planning;0536:Land Use Planning;0390:Landscape architecture,,
